time,Model1,Model2,Orange,Tie,Blue
1741850319.494155,curriculum_tiny_100m,gentle_bigcrit_38m,1.0,4.0,0.0
1741850319.6357834,curriculum_405m,gentle_33m,5.0,0.0,0.0
1741850322.756946,gentle_260m,curriculum_tiny_30m,3.0,2.0,0.0
1741850323.0872817,curriculum_tiny_30m,default_deep_136m,0.0,5.0,0.0
1741850323.143428,curriculum_30m,gentle_bigcrit_104m,1.0,3.0,1.0
1741850323.4123378,bulldog_470m,curriculum_30m,5.0,0.0,0.0
1741850331.9121358,curriculum_slow_100m,curriculum_tiny_60m,2.0,3.0,0.0
1741850332.2182312,grounded_30m,deeper_gentle_128m,2.0,2.0,1.0
1741850332.5320053,gentle_33m,gentle_bigcrit_66m,0.0,3.0,2.0
1741850333.0260055,curriculum_tiny_30m,grounded_60m,0.0,2.0,3.0
1741850336.2538917,curriculum_tiny_60m,gentle_63m,0.0,1.0,4.0
1741850336.3411367,curriculum_30m,gentle_105m,0.0,1.0,4.0
1741850341.918719,gentle_63m,gentle_bigcrit_104m,2.0,1.0,2.0
1741850342.2851474,gentle_260m,gentle_bigcrit_66m,4.0,1.0,0.0
1741850342.6551282,gentle_33m,curriculum_306m,0.0,1.0,4.0
1741850342.9125662,grounded_60m,deeper_gentle_128m,3.0,1.0,1.0
1741850342.990297,gentle_105m,curriculum_306m,2.0,1.0,2.0
1741850347.0136516,grounded_30m,curriculum_102m,1.0,4.0,0.0
1741850347.2850149,curriculum_30m,curriculum_61m,1.0,3.0,1.0
1741850352.869722,curriculum_tiny_100m,default_deep_136m,0.0,5.0,0.0
1741850353.1340165,sparse_60m,gentle_bigcrit_38m,1.0,3.0,1.0
1741850353.216298,grounded_100m,curriculum_tiny_60m,5.0,0.0,0.0
1741850356.060007,bulldog_470m,grounded_30m,4.0,1.0,0.0
1741850357.8725448,gentle_bigcrit_38m,curriculum_102m,1.0,2.0,2.0
1741850358.0655322,gentle_260m,curriculum_30m,4.0,1.0,0.0
1741850360.4237075,curriculum_102m,gentle_tiny_100m,2.0,2.0,1.0
1741850360.459824,gentle_260m,gentle_33m,2.0,3.0,0.0
1741850360.5449605,curriculum_tiny_100m,gentle_bigcrit_66m,0.0,2.0,3.0
1741850360.75489,curriculum_30m,curriculum_306m,0.0,0.0,5.0
1741850364.6494894,bulldog_470m,default_deep_136m,4.0,0.0,1.0
1741850364.82995,curriculum_102m,gentle_bigcrit_38m,2.0,3.0,0.0
1741850364.8986588,curriculum_slow_100m,curriculum_tiny_60m,1.0,4.0,0.0
1741850365.7273395,sparse_60m,curriculum_tiny_30m,0.0,5.0,0.0
1741850371.3128238,gentle_33m,grounded_60m,1.0,1.0,3.0
1741850371.4991186,gentle_bigcrit_66m,bulldog_470m,0.0,1.0,4.0
1741850374.631526,curriculum_30m,gentle_63m,2.0,2.0,1.0
1741850374.740131,gentle_63m,gentle_tiny_100m,0.0,3.0,2.0
1741850374.773695,curriculum_slow_100m,gentle_tiny_60m,2.0,1.0,2.0
1741850378.4116008,gentle_260m,bulldog_470m,1.0,0.0,4.0
1741850378.6543038,default_deep_136m,gentle_tiny_60m,0.0,1.0,4.0
1741850383.7839608,curriculum_204m,curriculum_30m,0.0,5.0,0.0
1741850383.9004223,gentle_tiny_30m,grounded_30m,0.0,5.0,0.0
1741850389.336023,curriculum_slow_100m,curriculum_405m,0.0,0.0,5.0
1741850389.542034,curriculum_306m,gentle_260m,2.0,1.0,2.0
1741850393.2067392,gentle_bigcrit_38m,curriculum_61m,1.0,4.0,0.0
1741850393.418824,gentle_63m,child_654m,0.0,0.0,5.0
1741850393.5779245,curriculum_306m,gentle_tiny_100m,4.0,1.0,0.0
1741850399.1746612,grounded_60m,pure_ppo_780m,0.0,5.0,0.0
1741850399.5820427,gentle_105m,child_654m,0.0,0.0,5.0
1741850399.8017285,curriculum_102m,gentle_63m,1.0,2.0,2.0
1741850990.0326283,gentle_tiny_30m,gentle_bigcrit_66m,0.0,4.0,1.0
1741850990.0526292,gentle_bigcrit_38m,grounded_60m,0.0,0.0,5.0
1741850990.5486252,default_deep_136m,gentle_105m,0.0,1.0,4.0
1741850990.5596256,curriculum_102m,curriculum_tiny_60m,0.0,5.0,0.0
1741851215.9087734,curriculum_wide_60m,gentle_bigcrit_104m,1.0,2.0,2.0
1741851215.9227724,curriculum_wide_30m,curriculum_wide_114m,3.0,2.0,0.0
1741851280.0133789,curriculum_wide_114m,child_654m,2.0,0.0,3.0
1741851280.0333824,curriculum_wide_60m,curriculum_wide_114m,0.0,1.0,4.0
1741851842.94383,curriculum_wide_114m,curriculum_wide_60m,2.0,1.0,2.0
1741851842.984377,curriculum_wide_30m,curriculum_wide_60m,0.0,2.0,3.0
1741851843.0163686,curriculum_wide_30m,curriculum_wide_114m,0.0,1.0,4.0
1741851843.04437,gentle_105m,curriculum_tiny_60m,5.0,0.0,0.0
1741851843.0713692,child_654m,curriculum_wide_114m,5.0,0.0,0.0
1741851895.3572214,curriculum_wide_30m,curriculum_wide_114m,0.0,2.0,3.0
1741851895.3908212,curriculum_wide_30m,bulldog_470m,0.0,1.0,4.0
1741851895.4199643,curriculum_wide_114m,curriculum_wide_30m,3.0,2.0,0.0
1741851895.4475737,curriculum_wide_30m,curriculum_wide_60m,1.0,3.0,1.0
1741851895.472637,curriculum_wide_60m,gentle_bigcrit_66m,2.0,1.0,2.0
1741851896.303074,curriculum_wide_60m,curriculum_wide_114m,1.0,2.0,2.0
1741851896.3391914,curriculum_wide_30m,curriculum_wide_114m,2.0,1.0,2.0
1741851896.367777,curriculum_wide_30m,curriculum_wide_60m,1.0,3.0,1.0
1741851896.39087,curriculum_wide_60m,curriculum_wide_30m,2.0,2.0,1.0
1741851896.41897,curriculum_wide_114m,grounded_60m,1.0,1.0,3.0
1741851906.2383082,curriculum_wide_114m,curriculum_wide_60m,1.0,3.0,1.0
1741851906.268504,gentle_tiny_60m,curriculum_wide_30m,0.0,4.0,1.0
1741851906.2936156,curriculum_wide_60m,curriculum_wide_30m,0.0,5.0,0.0
1741851906.3192158,curriculum_102m,curriculum_wide_114m,0.0,2.0,3.0
1741851906.3427808,curriculum_wide_30m,curriculum_wide_114m,0.0,4.0,1.0
1741851918.8574617,curriculum_wide_60m,sparse_60m,0.0,5.0,0.0
1741851918.8920407,curriculum_wide_114m,curriculum_wide_30m,5.0,0.0,0.0
1741851918.9201238,curriculum_wide_114m,gentle_63m,1.0,2.0,2.0
1741851918.948236,curriculum_wide_30m,curriculum_wide_60m,2.0,1.0,2.0
1741851918.9753556,grounded_30m,curriculum_wide_30m,2.0,3.0,0.0
1741851919.8714178,curriculum_wide_30m,curriculum_wide_114m,0.0,4.0,1.0
1741851919.8924725,curriculum_wide_60m,curriculum_wide_30m,2.0,2.0,1.0
1741851919.9103048,curriculum_wide_60m,curriculum_wide_114m,3.0,1.0,1.0
1741851919.9287312,curriculum_wide_30m,curriculum_tiny_60m,1.0,4.0,0.0
1741851919.9447756,gentle_tiny_60m,curriculum_wide_114m,0.0,3.0,2.0
1741851920.7453558,curriculum_wide_30m,curriculum_wide_60m,1.0,2.0,2.0
1741851920.7673583,curriculum_wide_114m,gentle_tiny_60m,1.0,4.0,0.0
1741851920.7846854,curriculum_102m,pure_ppo_780m,2.0,3.0,0.0
1741851920.8027003,curriculum_wide_30m,curriculum_wide_114m,1.0,3.0,1.0
1741851920.820213,curriculum_wide_60m,curriculum_wide_114m,0.0,2.0,3.0
1741851935.759128,grounded_60m,curriculum_wide_30m,4.0,1.0,0.0
1741851935.773123,curriculum_wide_30m,curriculum_wide_114m,0.0,3.0,2.0
1741851935.7891245,curriculum_wide_30m,curriculum_wide_60m,0.0,4.0,1.0
1741851935.801125,curriculum_wide_114m,pure_ppo_780m,1.0,4.0,0.0
1741851935.8141246,curriculum_wide_60m,curriculum_61m,2.0,3.0,0.0
1741852058.0512123,gentle_bigcrit_38m,curriculum_slow_100m,0.0,2.0,3.0
1741852058.0732126,grounded_100m,curriculum_405m,3.0,0.0,2.0
1741852058.0922143,curriculum_tiny_60m,gentle_bigcrit_104m,0.0,5.0,0.0
1741852069.7596812,curriculum_405m,curriculum_61m,4.0,0.0,1.0
1741852069.7786877,deeper_gentle_128m,pure_ppo_780m,0.0,5.0,0.0
1741852069.7946827,curriculum_slow_100m,default_deep_136m,2.0,3.0,0.0
1741852078.5167506,gentle_bigcrit_38m,bulldog_470m,1.0,0.0,4.0
1741852078.5347552,gentle_tiny_30m,gentle_33m,1.0,4.0,0.0
1741852078.5467525,curriculum_slow_100m,curriculum_306m,0.0,2.0,3.0
1741852184.4398267,pure_ppo_780m,curriculum_slow_100m,0.0,3.0,2.0
1741852184.4638357,gentle_bigcrit_104m,pure_ppo_780m,0.0,5.0,0.0
1741852184.4851356,gentle_33m,gentle_bigcrit_66m,2.0,3.0,0.0
1741852201.189854,curriculum_wide_60m,gentle_bigcrit_104m,1.0,4.0,0.0
1741852201.207858,deeper_gentle_128m,gentle_260m,0.0,0.0,5.0
1741852201.224856,grounded_60m,gentle_bigcrit_66m,4.0,1.0,0.0
1741852210.581724,gentle_tiny_60m,grounded_60m,0.0,3.0,2.0
1741852210.6037204,curriculum_wide_60m,deeper_gentle_128m,2.0,1.0,2.0
1741852210.6197252,default_deep_136m,gentle_105m,0.0,2.0,3.0
